"list-image src","list-image src 2","list-image src 3","list-image src 4","list-image src 5","image href","img-responsive src","product-name","product-desc","r-number","price","price 2","label-sale","price-old","price-old 2","price-new"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/terrys_chocolate_orange_advent_calendar_106g_5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/terrys_chocolate_orange_advent_calendar_106g_3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/terrys_chocolate_orange_advent_calendar_106g_7-50x50.jpg","","","https://choco-yummy.com.ua/ua/terrys-chocolate-orange-advent-calendar-106g","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/terrys_chocolate_orange_advent_calendar_106g_4-200x200.jpg","Адвент Календар Terrys Chocolate Orange Шоколадний Апельсин 106г","Найочікуваніший Адвент Календар для любителів шоколадного апельсина Terrys!Тепер ласуни можуть насол..","0.0","499","грн.","","","",""
"","","","","","https://choco-yummy.com.ua/ua/kinnerton-hot-wheels-advent-calendar-40g","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/kinnerton_hot_wheels_advent_calendar_40g-200x200.jpg","Адвент Календар із шоколадками Хот Вілс Kinnerton Hot Wheels Advent Calendar 40г","Ну що, погнали?! Напередодні новорічних свят саме час влаштувати шалені перегони! Спеціально для люб..","0.0","199","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Advent_Calendar/advent-calendar-frankford-disney-holiday-50g-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Advent_Calendar/advent-calendar-frankford-disney-holiday-50g-5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Advent_Calendar/advent-calendar-frankford-disney-holiday-50g-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Advent_Calendar/advent-calendar-frankford-disney-holiday-50g-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Advent_Calendar/advent-calendar-frankford-disney-holiday-50g-6-50x50.jpg","https://choco-yummy.com.ua/ua/frankford-disney-holiday-countdown-calendar-50g","https://choco-yummy.com.ua/image/cache/catalog/Products/Advent_Calendar/advent-calendar-frankford-disney-holiday-50g-1-1-200x200.jpg","Адвент Календар для дівчаток Frankford Disney Holiday Countdown Calendar Дісней 50г","В адвенті 24 шоколадки із зображенням героїв Діснея.На звороті - прикраси, які можна розфарбувати, в..","0.0","349","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/kinnerton_bluey_advent_calendar_40g_2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/kinnerton_bluey_advent_calendar_40g_4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/kinnerton_bluey_advent_calendar_40g_5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/kinnerton_bluey_advent_calendar_40g_3-50x50.jpg","","https://choco-yummy.com.ua/ua/kinnerton-bluey-advent-calendar-40g","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/kinnerton_bluey_advent_calendar_40g_1-200x200.jpg","Адвент Календар для дітей Kinnerton Bluey Advent Calendar Блуї 40г","Малюки дуже чекають на новорічні свята. З цікавим і непосидючим Блуї їм буде набагато веселіше відра..","0.0","199","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/adventskalender_sexy_xmas_craftsmen_75g_3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/adventskalender_sexy_xmas_craftsmen_75g_2-50x50.jpg","","","","https://choco-yummy.com.ua/ua/adventskalender-sexy-xmas-craftsmen-75g","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/adventskalender_sexy_xmas_craftsmen_75g_1-200x200.jpg","Адвент Календар для жінок Sexy Xmas Craftsmen 75г","Авжеж, дівчата, Адвент календар Sexy Xmas Craftsmen точно змусить ваші серця битися швидше. Приготуй..","0.0","199","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/adventskalender_sexy_xmas_women_at_work_75g_3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/adventskalender_sexy_xmas_women_at_work_75g_2-50x50.jpg","","","","https://choco-yummy.com.ua/ua/adventskalender-sexy-xmas-women-at-work-75g","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/adventskalender_sexy_xmas_women_at_work_75g_1-200x200.jpg","Адвент календар для чоловіків Sexy Xmas Women at Work 75г","Тримайтеся, хлопці! З Адвент календарем Sexy Xmas Women at Work зимовий фест буде дуже «гарячим».Адв..","0.0","199","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/adventcalendar_paw_patrol_merry_christmas_75g_1-50x50.jpg","","","","","https://choco-yummy.com.ua/ua/adventcalendar-paw-patrol-merry-christmas-75g","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/adventcalendar_paw_patrol_merry_christmas_75g_2-200x200.jpg","Адвент календар з шоколадками Щенячий Патруль Paw Patrol Merry Christmas 75г","Відважні та добрі цуценята з Paw Patrol готові почати відраховувати дні до Нового року! Хлопчикам і ..","0.0","199","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/advent_kalendar_paw_patrol_merry_christmas_75_g_2-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/advent_kalendar_paw_patrol_merry_christmas_75_g_3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/advent_kalendar_paw_patrol_merry_christmas_75_g_1-50x50.jpg","","","https://choco-yummy.com.ua/ua/advent-kalendar-paw-patrol-merry-christmas-75-g","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/advent_kalendar_paw_patrol_merry_christmas_75_g-200x200.jpg","Адвент календар з шоколадками Щенячий Патруль Paw Patrol Merry Christmas 75г","Малюки в очікуванні свят завжди дуже переживають. Чи отримає лист Дід Мороз, чи приїде на Новий рік?..","0.0","199","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/maltesers_reindeer_chocolate_christmas_advent_calendar_108g_2-50x50.jpg","","","","","https://choco-yummy.com.ua/ua/maltesers-reindeer-chocolate-christmas-advent-calendar-108g","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/maltesers_reindeer_chocolate_christmas_advent_calendar_108g_1-200x200.jpg","Адвент календар з шоколадними оленями Maltesers Reindeer Chocolate Christmas Advent Calendar 108г","Нехай ваш грудень стане ще більш особливим! Адвент календар Maltesers Reindeer Chocolate Christmas -..","0.0","","","-38%","339","грн.","209"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/kinder_3d_house_advent_calendar_234g_1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/kinder_3d_house_advent_calendar_234g_3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/kinder_3d_house_advent_calendar_234g_4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/kinder_3d_house_advent_calendar_234g_5-50x50.jpg","","https://choco-yummy.com.ua/ua/kinder-3d-house-advent-calendar-234g","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/kinder_3d_house_advent_calendar_234g_2-200x200.jpg","Адвент Календар Кіндер Будиночок 3D з цукерками та шоколадом Kinder House Advent Calendar 234г","Починаємо рахувати дні до Нового року! Адвент календар Kinder Будиночок 3D - чарівний набір улюблени..","0.0","","","-42%","1 199","грн.","699"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/milka_advent_calendar_200g_1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/milka_advent_calendar_200g_2-50x50.jpg","","","","https://choco-yummy.com.ua/ua/milka-advent-calendar-200g","https://choco-yummy.com.ua/image/cache/catalog/Products/Drugoe/milka_advent_calendar_200g-200x200.jpg","Адвент Календар Мілка з шоколадними фігурками Milka Advent Calendar ""Санта з санями"" 200г","Найулюбленіша альпійська корівка Мілка готова відраховувати дні до різдвяних свят!Для всіх шанувальн..","0.0","899","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/12-Disney%20Pixar/disney-pixar-cars-lightning-2-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/12-Disney%20Pixar/disney-pixar-cars-lightning-3-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/12-Disney%20Pixar/disney-pixar-cars-lightning-4-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/12-Disney%20Pixar/disney-pixar-cars-lightning5-50x50.png","","https://choco-yummy.com.ua/ua/disney-pixar-cars-lightning-mcqueen-advent-calendar-50g","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/12-Disney%20Pixar/disney-pixar-cars-lightning-1-200x200.png","Адвент-календар Disney Pixar Cars Lightning McQueen Advent Calendar з молочними шоколадками 50г","Адвент-календар Disney Pixar Cars Lightning McQueen Advent Calendar — солодке очікування свята з улю..","0.0","199","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/3-ak/kinnerton-hot-wheels-advent-calendar-2-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/3-ak/kinnerton-hot-wheels-advent-calendar-3-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/3-ak/kinnerton-hot-wheels-advent-calendar-4-50x50.png","","","https://choco-yummy.com.ua/ua/kinnerton-netflix-hot-wheels-advent-calendar","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/3-ak/kinnerton-hot-wheels-advent-calendar-200x200.png","Адвент-календар Kinnerton Netflix Hot Wheels Let's Race Advent Calendar з шоколадками 40 г.","Адвент-календар Kinnerton Netflix Hot Wheels Let's Race 40 г — солодке очікування Різдва в стил..","0.0","199","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/3-ak/kinnerton-paw-patrol-advent-calendar-2-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/3-ak/kinnerton-paw-patrol-advent-calendar-3-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/3-ak/kinnerton-paw-patrol-advent-calendar-4-50x50.png","","","https://choco-yummy.com.ua/ua/kinnerton-paw-patrol-christmas-advent-calendar","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/3-ak/kinnerton-paw-patrol-advent-calendar-1-200x200.png","Адвент-Календар Kinnerton Paw Patrol Christmas Advent Calendar з шоколадками 40 г.","Адвент-календар Kinnerton Paw Patrol 40 г — шоколадна казка з героями улюбленого мультфільму!Привіт,..","0.0","199","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/terry_s_chocolate_orange_mint_145g_1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/terry_s_chocolate_orange_mint_145g_3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/terry_s_chocolate_orange_mint_145g_2-50x50.jpg","","","https://choco-yummy.com.ua/ua/terry-s-chocolate-orange-mint-145g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/terry_s_chocolate_orange_mint_145g-200x200.jpg","Апельсин шоколадний з м'ятою Terry s Chocolate Orange Mint 145г","А ви вже пробували?)У нашому асортименті з'явилася м'ятна версія шоколадного апельсина Terry s. ..","0.0","199","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-nuss-selection-weiss-mandel-150g-5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-nuss-selection-weiss-mandel-150g-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-nuss-selection-weiss-mandel-150g-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-nuss-selection-weiss-mandel-150g-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-nuss-selection-weiss-mandel-150g-2-50x50.jpg","https://choco-yummy.com.ua/ua/lindt-nuss-selection-weiss-mandel-150g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-nuss-selection-weiss-mandel-150g-6-200x200.jpg","Білий шоколад Lindt Nuss Selection Weiss-Mandel Фундук 150г","Білий шоколад з лісовими горіхами.Упаковка виконана у стилі казки «Лускунчик»..","0.0","","","-50%","499","грн.","249"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-tokyo-style-chocolade-matcha-strawberry-145g-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-tokyo-style-chocolade-matcha-strawberry-145g-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-tokyo-style-chocolade-matcha-strawberry-145g-5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-tokyo-style-chocolade-matcha-strawberry-145g-6-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-tokyo-style-chocolade-matcha-strawberry-145g-3-50x50.jpg","https://choco-yummy.com.ua/ua/lindt-tokyo-style-chocolade-matcha-strawberry-145g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-tokyo-style-chocolade-matcha-strawberry-145g-1-200x200.jpg","Білий шоколад Lindt Tokyo Style Chocolade Matcha Strawberry 145г","Шедевр від Lindt.У плиточці Lindt Tokyo Style Chocolate Matcha Strawberry поєднали вершковий білий ш..","0.0","899","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/7777/beast2/mrbeast-feastables-pretzel-mint-crunch-95g-3-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/7777/beast2/mrbeast-feastables-pretzel-mint-crunch-95g-4-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/7777/beast2/mrbeast-feastables-pretzel-mint-crunch-95g-5-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/7777/beast2/mrbeast-feastables-pretzel-mint-crunch-95g-6-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/7777/beast2/mrbeast-feastables-pretzel-mint-crunch-95g-7-50x50.png","https://choco-yummy.com.ua/ua/mrbeast-feastables-pretzel-mint-crunch-95g","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/7777/beast2/mrbeast-feastables-pretzel-mint-crunch-95g-1-200x200.png","Білий шоколад MrBeast Feastables Pretzel Mint Crunch з шматочками м'ятних льодяників 95г.","Білий шоколад MrBeast Feastables Pretzel Mint Crunch з шматочками м’ятних льодяників 95г — ніжна пли..","0.0","399","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-reeses-peanut-butter-bar-white-90g-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-reeses-peanut-butter-bar-white-90g-5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-reeses-peanut-butter-bar-white-90g-6-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-reeses-peanut-butter-bar-white-90g-4-50x50.jpg","","https://choco-yummy.com.ua/ua/reeses-peanut-butter-bar-white-90g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-reeses-peanut-butter-bar-white-90g-2-200x200.jpg","Білий шоколад Reese's Peanut Butter Bar White 90г","Обожнюєте цукерки Reese's?) Ця плитка точно буде лежати у вас на столі, щоб перекусити протягом дня...","0.0","259","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-twinkies-candy-bar-60g-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-twinkies-candy-bar-60g-3-50x50.jpg","","","","https://choco-yummy.com.ua/ua/twinkies-candy-bar-60g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-twinkies-candy-bar-60g-1-200x200.jpg","Білий шоколад Twinkies Candy Bar з кремовою начинкою 60г","Легендарні бісквіти Twinkies у форматі шоколадки!Беріть з собою в дорогу, влаштовуйте солодкі паузи ..","0.0","129","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-ritter-sport-smarties-100g-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-ritter-sport-smarties-100g-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-ritter-sport-smarties-100g-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-ritter-sport-smarties-100g-6-50x50.jpg","","https://choco-yummy.com.ua/ua/ritter-sport-smarties-white-100g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-ritter-sport-smarties-100g-7-200x200.jpg","Білий шоколад з драже Ritter Sport Smarties White 100г","Ух, неймовірно!Ніжний білий шоколад і багато-багато різнокольорових драже Smarties. Цукерки яскраві,..","0.0","149","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/4444/chocoboo-exciting-taste-40g-2-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/4444/chocoboo-exciting-taste-40g-3-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/4444/chocoboo-exciting-taste-40g-4-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/4444/chocoboo-exciting-taste-40g-5-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/4444/chocoboo-exciting-taste-40g-6-50x50.png","https://choco-yummy.com.ua/ua/chocoboo-exciting-taste-40g","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/11-mms/05-Mikolaje%20Czekoladowe/4444/chocoboo-exciting-taste-40g1-200x200.png","Бельгійський шоколад Chocoboo Exciting Taste молочний 40г.","Бельгійський шоколад Chocoboo Exciting Taste молочний 40г — маленька плитка, велика святкова емоція&..","0.0","","","-19%","259","грн.","209"
