"list-image src","list-image src 2","list-image src 3","list-image src 4","list-image src 5","image href","img-responsive src","product-name","product-desc","r-number","price","price 2","label-sale","price-old","price-old 2","price-new"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-tabby-crunch-chocolate-fried-chicken-50g-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-tabby-crunch-chocolate-fried-chicken-50g-1-50x50.jpg","","","","https://choco-yummy.com.ua/ua/tabby-crunch-chocolate-fried-chicken-50g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-tabby-crunch-chocolate-fried-chicken-50g-3-200x200.jpg","Бельгійський шоколад Tabby Crunch Chocolate Fried Chicken Курячі ніжки KFC 50г","Яка частина курки KFC найсмачніша? Шоколадна!Якщо вас охоплюють сумніви - сходити в KFC чи перекусит..","0.0","199","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajca-kinder-joy-looney-tunes-tweety-eggs-16x20g-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-looney-tunes-tweety-egg-20g-11-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-looney-tunes-tweety-egg-20g-7-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-looney-tunes-tweety-egg-20g-6-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-looney-tunes-tweety-egg-20g-4-50x50.jpg","https://choco-yummy.com.ua/ua/kinder-joy-looney-tunes-tweety-eggs-16x20g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajca-kinder-joy-looney-tunes-tweety-eggs-16x20g-2-200x200.jpg","Блок Кіндер Джой для дівчаток Kinder Joy Looney Tunes Tweety 16x20г","Знову Твіті! Цілий блок «Кіндер Джой» — 16 яєць із колекції Looney Tunes Tweety.Чарівна канарка Твіт..","0.0","1 599","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-looney-tunes-tweety-egg-24x20g-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-looney-tunes-tweety-egg-20g-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-looney-tunes-tweety-egg-20g-11-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-looney-tunes-tweety-egg-20g-7-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-looney-tunes-tweety-egg-20g-6-50x50.jpg","https://choco-yummy.com.ua/ua/kinder-joy-looney-tunes-tweety-egg-24x20g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-looney-tunes-tweety-egg-24x20g-2-200x200.jpg","Блок Кіндер Джой для дівчаток Kinder Joy Looney Tunes Tweety 24x20г","Сюрприз, шоколад і чарівна жовта канарка. Саме їй Кіндер присвятила цілу серію — Кіндер Джой Looney ..","0.0","","","-34%","3 499","грн.","2 299"
"https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/01-kinder-thing/kinder-joy-funko-netflix-stranger-things-2-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/01-kinder-thing/kinder-joy-funko-netflix-stranger-things-3-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/01-kinder-thing/kinder-joy-funko-netflix-stranger-things-4-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/01-kinder-thing/kinder-joy-funko-netflix-stranger-things-5-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/01-kinder-thing/kinder-joy-funko-netflix-stranger-things-6-50x50.png","https://choco-yummy.com.ua/ua/netflix-tranger-things-720g","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/from%2027.11/1-18/15-kinder/02-pooh/harpor/03-ricola/01-kinder-thing/kinder-joy-funko-netflix-stranger-things-1-200x200.jpg","Блок Кіндер Джой Дуже Дивні Дива Kinder Joy Funko Pop Stranger Things Egg Набір яєць 36x20г","Смакуй справжній смак Європи та США — солодощі, які не залишать байдужими Kinder Joy Funko Netf..","0.0","6 444","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/blok-yaic-kinder-joy-marvel-spiderman-egg-24x20g-1-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-marvel-spiderman-egg-20g-15-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-marvel-spiderman-egg-20g-9-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-marvel-spiderman-egg-20g-16-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-marvel-spiderman-egg-20g-17-50x50.jpg","https://choco-yummy.com.ua/ua/kinder-joy-marvel-spiderman-egg-24x20g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/blok-yaic-kinder-joy-marvel-spiderman-egg-24x20g-1-200x200.jpg","Блок Кіндер Джой Людина-павук Kinder Joy Marvel Spiderman 24x20г","Ціла коробка Kinder Joy Spiderman! Найкрутіший набір яєць — лімітована серія, присвячена Людині-паву..","0.0","","","-34%","3 499","грн.","2 299"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/blok-yaec-kinder-joy-harry-potter-quidditch-china-24x20g-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/blok-yaec-kinder-joy-harry-potter-quidditch-china-24x20g-7-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/blok-yaec-kinder-joy-harry-potter-quidditch-china-24x20g-5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/blok-yaec-kinder-joy-harry-potter-quidditch-china-24x20g-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/blok-yaec-kinder-joy-harry-potter-quidditch-china-24x20g-3-50x50.jpg","https://choco-yummy.com.ua/ua/7824","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/blok-yaec-kinder-joy-harry-potter-quidditch-china-24x20g-6-200x200.jpg","Блок яєць Гаррі Поттер Kinder Joy Funko Pop Harry Potter Quidditch Квідич 24x20г","Квіддич. Funko. Колекція, гідна чарівника!Кожне яйце складається з 2-х половинок:друга половинка - ф..","0.0","3 499","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-minecraft-20g-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-minecraft-20g-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-minecraft-20g-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-joy-minecraft-20g-3-50x50.jpg","","https://choco-yummy.com.ua/ua/kinder-joy-minecraft-36x20g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/blok-yaec-kinder-joy-minecraft-36x20g-200x200.jpg","Блок яєць Кіндер Майнкрафт Kinder Joy Minecraft 36x20г","7887, Блок яєць Кіндер Майнкрафт Kinder Joy Minecraft 36x20г, , 4,699 грн., KINDER JOY MINECRAFT 36X..","0.0","4 699","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Pechenie/vafli-oreo-wafer-sticks-dark-chocolate-139g-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Pechenie/vafli-oreo-wafer-sticks-dark-chocolate-139g-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Pechenie/vafli-oreo-wafer-sticks-dark-chocolate-139g-5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Pechenie/vafli-oreo-wafer-sticks-dark-chocolate-139g-6-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Pechenie/vafli-oreo-wafer-sticks-dark-chocolate-139g-4-50x50.jpg","https://choco-yummy.com.ua/ua/oreo-wafer-sticks-dark-chocolate-139g","https://choco-yummy.com.ua/image/cache/catalog/Products/Pechenie/vafli-oreo-wafer-sticks-dark-chocolate-139g-2-200x200.jpg","Вафельні батончики Oreo Dark Chocolate Wafer Темний шоколад 139.2г","Цікава версія від Oreo, випущена спеціально для Китаю! Ці солодощі адаптовані до місцевих смаків і м..","0.0","279","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/02-liker/lindt-classic-hazelnut-scaled-e1641321194283-50x50.jpg","","","","","https://choco-yummy.com.ua/ua/lindt-classic-recipe-vegan-hazelnut-bar-100g","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/02-liker/lindt-classic-recipe-vegan-hazelnut-bar-100g-200x200.png","Веганський шоколад Lindt Classic Vegan Hazelnut Chocolate Bar з фундуком 100 г.","Веганський шоколад Lindt Classic Vegan Hazelnut 100 г — класика смаку без компромісів!Привіт, друже!..","0.0","","","-40%","449","грн.","269"
"https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/02-liker/lindt-classic-vegan-milk-chocolate-bar-100g-2-50x50.jpg","","","","","https://choco-yummy.com.ua/ua/lindt-classic-vegan-milk-chocolate-bar-100g","https://choco-yummy.com.ua/image/cache/catalog/Anew/%D0%BD%D0%BE%D1%8F%D0%B1%D1%80%D1%8C/02-liker/lindt-classic-vegan-milk-chocolate-bar-100g-200x200.jpg","Веганський шоколад Lindt Classic Vegan Milk Chocolate Bar молочний 100 г.","Веганський шоколад Lindt Classic Vegan Milk Chocolate 100 г — смак без компромісів і без молока!Прив..","0.0","","","-40%","449","грн.","269"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Konfeti/cukerka-raffaello-grand-125g-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Konfeti/cukerka-raffaello-grand-125g-1-50x50.jpg","","","","https://choco-yummy.com.ua/ua/raffaello-grand-125g","https://choco-yummy.com.ua/image/cache/catalog/Products/Konfeti/cukerka-raffaello-grand-125g-200x200.jpg","Велика Цукерка Raffaello Grand White Chocolate Білий шоколад 125г","Велика цукерка Raffaello – це розкішне святкове частування від Ferrero. У ній поєдналися витонченіст..","0.0","549","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-swiss-premium-white-almond-300g-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-swiss-premium-white-almond-300g-6-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-swiss-premium-white-almond-300g-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-swiss-premium-white-almond-300g-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-swiss-premium-white-almond-300g-1-50x50.jpg","https://choco-yummy.com.ua/ua/lindt-swiss-premium-white-chocolate-almond-300g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-swiss-premium-white-almond-300g-5-200x200.jpg","Велика шоколадка Lindt Swiss Premium White Chocolate Almond 300г","Шоколадна плитка Lindt Swiss Premium — вишукане творіння швейцарських майстрів.Плитка в елегантній з..","0.0","749","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-lindor-easter-egg-milk-chocolate-pistachio-360g-7-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-lindor-easter-egg-milk-chocolate-pistachio-360g-5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-lindor-easter-egg-milk-chocolate-pistachio-360g-6-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-lindor-easter-egg-milk-chocolate-pistachio-360g-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-lindor-easter-egg-milk-chocolate-pistachio-360g-3-50x50.jpg","https://choco-yummy.com.ua/ua/lindt-lindor-uovo-di-pasqua-cioccolato-al-latte-e-pistacchio-360g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-lindor-easter-egg-milk-chocolate-pistachio-360g-1-200x200.jpg","Великдень Lindt Lindor Easter Egg Milk Chocolate Pistachio з прикрасою 360г","Великодній набір Easter Egg Pistachio - справжнє свято від майстрів Lindt.Але окрім десерту всередин..","0.0","","","-20%","2 499","грн.","1 999"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-lindor-easter-egg-cioccolato-sorpresa-360g-5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-lindor-easter-egg-cioccolato-sorpresa-360g-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-lindor-easter-egg-cioccolato-sorpresa-360g-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-lindor-easter-egg-cioccolato-sorpresa-360g-2-50x50.jpg","","https://choco-yummy.com.ua/ua/lindt-lindor-uovo-di-pasqua-cioccolato-latte-con-sorpresa-360g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokolad-lindt-lindor-easter-egg-cioccolato-sorpresa-360g-1-200x200.jpg","Великдень Lindt Lindor Easter Egg Milk Chocolate з прикрасою 360г","Великодній набір Lindt Lindor з шоколадним яйцем - справжнє мистецтво від швейцарських майстрів. Под..","0.0","","","-20%","2 499","грн.","1 999"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce_dragon_ball_kinder_gransorpresa_150g_1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce_dragon_ball_kinder_gransorpresa_150g_2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce_dragon_ball_kinder_gransorpresa_150g_4-50x50.jpg","","","https://choco-yummy.com.ua/ua/dragon-ball-kinder-gransorpresa-150g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce_dragon_ball_kinder_gransorpresa_150g_3-200x200.jpg","Велике Яйце Dragon Ball Kinder GranSurprise Кіндер Драгонболл 150г","Поспішаємо порадувати усіх шанувальників японського аніме-серіалу Dragon Ball, у нас чудові новини! ..","0.0","1 499","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-batman-150-g-5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-batman-150-g-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-batman-150-g-6-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-batman-150-g-7-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-batman-150-g-3-50x50.jpg","https://choco-yummy.com.ua/ua/kinder-gransorpresa-batman-150g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-batman-150-g-2-200x200.jpg","Велике яйце Kinder GranSorpresa Batman Бетмен 150г","На фанатів Темного Лицаря цієї весни чекає ще один подарунок від Kinder. І це не просто велике шокол..","0.0","1 499","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-150g-7-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-150g-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-150g-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-150g-6-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-150g-2-50x50.jpg","https://choco-yummy.com.ua/ua/kinder-gransorpresa-mickey-friends-150gr","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-150g-4-200x200.jpg","Велике Яйце Mickey & Friends Kinder GranSurprise Кіндер Міккі Маус 150гр","Шоколадне яйце Mickey & Friends Kinder GranSurprise - чудовий подарунок для всіх шанувальників м..","0.0","1 499","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-gigante-marvel-avengers-320g-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-gigante-marvel-avengers-320g-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-gigante-marvel-avengers-320g-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-gigante-marvel-avengers-320g-5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-gigante-marvel-avengers-320g-1-50x50.jpg","https://choco-yummy.com.ua/ua/kinder-gransorpresa-gigante-marvel-avengers-320g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-gigante-marvel-avengers-320g-7-200x200.jpg","Великий Kinder Месники Kinder GranSorpresa Gigante Marvel Avengers 320г","Світу потрібні герої!Танос та Залізна ЛюдинаХалк та Чорна ПантераА ще всередині є код для цифрового ..","0.0","2 599","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-easter-egg-150g-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-easter-egg-150g-6-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-easter-egg-150g-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-easter-egg-150g-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-easter-egg-150g-5-50x50.jpg","https://choco-yummy.com.ua/ua/kinder-gransorpresa-paw-patrol-easter-egg-150g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/yajce-kinder-gransorpresa-mickey-friends-easter-egg-150g-8-200x200.jpg","Великий Кіндер Kinder GranSorpresa Paw Patrol Easter Egg Щенячий Патруль 150г","Велике шоколадне яйце Paw Patrol Kinder GranSorpresa — чудовий подарунок для шанувальників веселої к..","0.0","1 499","грн.","","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokoladnoe-yajco-raffaello-easter-100g-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokoladnoe-yajco-raffaello-easter-100g-3-50x50.jpg","","","","https://choco-yummy.com.ua/ua/raffaello-easter-egg-spring-100g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokoladnoe-yajco-raffaello-easter-egg-spring-100g-200x200.jpg","Великоднє шоколадне яйце Raffaello Easter 100 г","Весняні свята - час чудес і солодких сюрпризів) Ferrero приготували чудові великодні яйця для ваших ..","5.0","","","-60%","499","грн.","199"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokoladnoe-yajco-raffaello-easter-100g-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokoladnoe-yajco-raffaello-easter-100g-50x50.png","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokoladnoe-yajco-raffaello-easter-100g-1-50x50.jpg","","","https://choco-yummy.com.ua/ua/raffaello-easter-egg-100g","https://choco-yummy.com.ua/image/cache/catalog/Products/Shokolad/shokoladnoe-yajco-raffaello-easter-100g-2-200x200.jpg","Великоднє яйце Raffaello Easter Білий шоколад 100 г (термін придатності до 21.08.2025)","Приготували до весняних свят сюрпризи для коханих?)Яйце Raffaello прикрашене елегантним візерунком у..","0.0","","","-60%","499","грн.","199"
