"list-image src","list-image src 2","list-image src 3","image href","img-responsive src","product-name","product-desc","r-number","price","price 2","list-image src 4"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/energetik-red-bull-krating-daeng-vitamin-800-thai-145ml-4-50x50.webp","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/energetik-red-bull-krating-daeng-vitamin-800-thai-145ml-3-50x50.webp","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/energetik-red-bull-krating-daeng-vitamin-800-thai-145ml-2-50x50.webp","https://choco-yummy.com.ua/ua/red-bull-krating-daeng-vitamin-800-energy-drink-thai-145ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/energetik-red-bull-krating-daeng-vitamin-800-thai-145ml-1-200x200.webp","Енергетик Red Bull Krating Daeng Vitamin 800 Energy Drink Thai 145мл","Той самий Krating Daeng, з якого все почалося — оригінальний Red Bull із Таїланду!Енергетик у скляні..","0.0","179","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/energetik-monster-energy-reserve-peaches-n-creme-473ml-1-50x50.webp","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/energetik-monster-energy-reserve-peaches-n-creme-473ml-2-50x50.webp","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/energetik-monster-energy-reserve-peaches-n-creme-473ml-3-50x50.webp","https://choco-yummy.com.ua/ua/monster-energy-reserve-peaches-n-creme-473ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/energetik-monster-energy-reserve-peaches-n-creme-473ml-6-200x200.webp","Енергетик Monster Energy Reserve Peaches N Creme 473мл","Персик і вершки... ммм, звучить ніжно і мега-смачно) За фактом, це яскравий і зухвалий Monster Energ..","0.0","399","грн.","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/energetik-monster-energy-reserve-peaches-n-creme-473ml-4-50x50.webp"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/kartridzh-cirkul-puressence-peach-1-50x50.webp","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/kartridzhi-cirkul-puressence-variety-pack-3x2pcs-3-50x50.webp","https://choco-yummy.com.ua/image/cache/catalog/Products/brand_pic/cartridge-cirkul-3-50x50.webp","https://choco-yummy.com.ua/ua/cirkul-puressence-cartridge-peach","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/kartridzh-cirkul-puressence-peach-200x200.webp","Картридж для напоїв Cirkul Puressence Cartridge Peach Персик 1шт","Додайте своїй воді ніжного фруктового смаку. Cirkul Puressence Peach - це картридж, який перетворює ..","0.0","","","https://choco-yummy.com.ua/image/cache/catalog/Products/brand_pic/cartridge-cirkul-2-50x50.webp"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-mango-345ml-50x50.webp","","","https://choco-yummy.com.ua/ua/chupa-chups-sparkling-mango-345","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-mango-345ml-200x200.webp","Chupa Chups газировка Манго 345мл","Новинки Chupa Chups завжди яскраві, смачні та незвичайні!Так що зустрічайте газовану воду зі смаком ..","0.0","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-sparkling-50x50.webp","","","https://choco-yummy.com.ua/ua/chupa-chups-sparkling-orange","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-sparkling-orange-200x200.webp","Chupa Chups газована вода Апельсин 345мл","Новинки Chupa Chups завжди яскраві, смачні та незвичайні!Так що зустрічайте газування зі смаком соло..","4.5","79","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-sparkling-50x50.webp","","","https://choco-yummy.com.ua/ua/chupa-chups-sparkling-grape","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-sparkling-grape-200x200.webp","Chupa Chups газована вода Виноград 345мл","Новинки Chupa Chups завжди яскраві, смачні та незвичайні!Так що зустрічайте газування зі смаком соло..","0.0","","",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-sparkling-cherry-bubble-gum-1-50x50.webp","","","https://choco-yummy.com.ua/ua/chupa-chups-sparkling-cherry-bubble-gum","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-sparkling-cherry-bubble-gum-200x200.webp","Chupa Chups газована вода Вишнева Гумка 345мл","Новинки Chupa Chups завжди яскраві, смачні та незвичайні!Так що зустрічайте напій зі смаком солодкої..","0.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-sparkling-watermelon-1-50x50.webp","","","https://choco-yummy.com.ua/ua/chupa-chups-sparkling-watermelon","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-sparkling-watermelon-200x200.webp","Chupa Chups газована вода Кавун 345мл","Новинки Chupa Chups завжди яскраві, смачні та незвичайні!Так що зустрічайте напій зі смаком солодког..","0.0","","",""
"","","","https://choco-yummy.com.ua/ua/chupa-chups-sour-blueberry-345","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-sour-blueberry-345-200x200.webp","Chupa Chups газована вода Кисла Чорниця 345мл","Новинки Chupa Chups завжди яскраві, смачні та незвичайні!Так що зустрічайте газування зі смаком кисл..","0.0","79","грн.",""
"","","","https://choco-yummy.com.ua/ua/chupa-chups-sparkling-sour-apple","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/chupa-chups-sparkling-sour-apple-200x200.webp","Chupa Chups газована вода Кисле Яблуко 345мл","Новинки Chupa Chups завжди яскраві, смачні та незвичайні!Так що зустрічайте газування зі смаком кисл..","5.0","79","грн.",""
"","","","https://choco-yummy.com.ua/ua/napij-chupa-chups-melon-cream","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/napij-chupa-chups-melon-cream-200x200.webp","Chupa Chups газована вода Кремова диня 250мл","Новинки Chupa Chups завжди яскраві, смачні та незвичайні!Так що зустрічайте газування зі смаком вані..","0.0","59","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/cocacola-vanilla3-50x50.webp","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/cocacola-vanilla4-50x50.webp","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/cocacola-vanilla4-50x50.webp","https://choco-yummy.com.ua/ua/cocacola-vanilla","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/coca-cola-vanilla-1-200x200.webp","Coca-Cola Ваніль","Да-Да-Да, «Вона ж в Атб є»!) ⠀Всі вже напевно бачили на прилавках супермаркетів колу ваніль без..","5.0","69","грн.","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/cocacola-vanilla3-50x50.webp"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/fanta-pineapple1-50x50.webp","","","https://choco-yummy.com.ua/ua/fanta-pineapple","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/fanta-pineapple-200x200.webp","Fanta Ананас","Нова, стильна, яскрава Fanta Ананас в нашому магазині!) Таку ви точно ще не зустрічали! На..","5.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/fanta-exotic.-50x50.webp","","","https://choco-yummy.com.ua/ua/fanta-exotic","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/fanta-exotic.-200x200.webp","Fanta Екзотик","Ще одна крутєйша Фанта! ⠀FANTA EXZOTIC – улюблена газована вода з оригінальним освіжаючим міксо..","0.0","69","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/fanta-lemon-1-50x50.webp","","","https://choco-yummy.com.ua/ua/fanta-lemon","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/fanta-lemon-200x200.webp","Fanta Лимон","Гадали Фанта більше нічим не зможе нас здивувати?Як би не так! Адже в лінійці різноманітних смаків з..","0.0","59","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/fanta-trawberry1-50x50.webp","","","https://choco-yummy.com.ua/ua/fanta-strawberry","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/fanta-strawberry0-200x200.webp","Fanta Полуниця","Стильна і яскрава Fanta Полуниця вже в нашому магазині! Завдяки високій якості цей напій завоюв..","5.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/fanta-strawberry-kiwi1-50x50.webp","","","https://choco-yummy.com.ua/ua/fanta-strawberry-kiwi","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/fanta-strawberry-kiwi-200x200.webp","Fanta Полуниця Ківі","Новий смак Fanta Полуниця і Ківі - розширює наш асортимент крутейшого бренду Fanta!)  Ця г..","0.0","59","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-java-salted-caramel-50x50.webp","","","https://choco-yummy.com.ua/ua/monster-java-salted-caramel","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-java-salted-caramel-200x200.webp","Monster Java Salted Caramel USA","Занадто круто, щоб утриматися!) ⠀Monster Energy Java Edition – це абсолютно нова унікальна амер..","0.0","399","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/monster-juice-khaotic-50x50.webp","","","https://choco-yummy.com.ua/ua/monster-juice-khaotic","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/monster-juice-khaotic-200x200.webp","Monster Juice Khaotic","Суміш тропічного апельсинового соку для створення смаку, що краще відчувається, ніж описується.Поєдн..","5.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-mango-loco1-50x50.webp","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-mango-loco2-50x50.webp","","https://choco-yummy.com.ua/ua/monster-mango-loco","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-mango-loco-200x200.webp","Monster Mango Loco 500мл","Скучили за MONSTER?)  ⠀ MONSTER ENERGY MANGO LOCO – це та сама, небесна суміш екзотичних соків,..","0.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-pipeline-punch-50x50.webp","","","https://choco-yummy.com.ua/ua/monster-pipeline-punch","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-pipeline-punch-200x200.webp","Monster Pipeline Punch 500мл","Величезний вибір монстрів у наявності! ⠀Перенесіться на Гаваї наповнивши себе енергією Монстр!)..","4.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-energy-the-doctor-50x50.webp","","","https://choco-yummy.com.ua/ua/moster-the-doctor","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-energy-the-doctor-200x200.webp","Monster The Doctor 500мл","Лімітована версія MONSTER! Monster Energy The Doctor – це відомий енергетичний напій, з нестанд..","0.0","129","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-ultra-fiesta-mango-50x50.webp","","","https://choco-yummy.com.ua/ua/monster-ultra-fiesta","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-ultra-fiesta-mango-200x200.webp","Monster Ultra Fiesta","Найпопулярніший енергетик, який вже обов'язково спробували усі геймери, а деякі зібрали колекцію яск..","0.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-ultra-paradise-1-50x50.webp","","","https://choco-yummy.com.ua/ua/monster-ultra-paradise","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-ultra-paradise-200x200.webp","Monster Ultra Paradise 500мл","А тепер, власне, ловіть обновку, заради якої писався цей піст!)⠀MONSTER ENERGY ULTRA PARADISE – чист..","0.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/monster-ultra-watermelon-50x50.webp","","","https://choco-yummy.com.ua/ua/monster-ultra-watermelon","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/monster-ultra-watermelon-200x200.webp","Monster Ultra Watermelon","Monster Ultra WATERMELON – легендарний енергетичний напій зі смаком соковитого та стиглого кавуна, я..","0.0","149","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-energy-ultra-white-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-energy-ultra-white-50x50.jpg","","https://choco-yummy.com.ua/ua/moster-ultra-white","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/monster-energy-ultra-white-200x200.jpg","Monster Ultra White 500мл","MONSTER без ЦУКРУ! Monster Energy Ultra White – це дієтичний енергетичний напій без цукру! ..","0.0","129","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/napitok-prime-arsenal-hydration-drink-500ml-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/napitok-prime-arsenal-hydration-drink-500ml-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/napitok-prime-arsenal-hydration-drink-500ml-3-50x50.jpg","https://choco-yummy.com.ua/ua/prime-arsenal-hydration-drink-500ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/napitok-prime-arsenal-hydration-drink-500ml-2-200x200.jpg","Prime Arsenal Hydration Drink Arsenal 500мл","Prime Hydration Arsenal - лімітована версія напою для фанатів футболу!У складі:Амінокислоти, вітамін..","0.0","379","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/voda_monster_tour_water_470ml_5-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/voda_monster_tour_water_470ml_2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/voda_monster_tour_water_470ml_1-50x50.jpg","https://choco-yummy.com.ua/ua/monster-tour-water-473ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/voda_monster_tour_water_470ml_4-200x200.jpg","Вода Monster Tour Water Deep Well Питна 473мл","Monster Tour Water Deep Well - у цій баночці немає кофеїну, цукру або інших добавок. Немає калорій. ..","0.0","399","грн.","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Raznie/voda_monster_tour_water_470ml_3-50x50.jpg"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-fanta-orange-usa-355ml-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-fanta-orange-usa-355ml-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-fanta-orange-usa-355ml-1-50x50.jpg","https://choco-yummy.com.ua/ua/fanta-orange-usa-355ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-fanta-orange-usa-355ml-2-200x200.jpg","Газировка Fanta Orange USA Апельсин 355мл","Справжня американська Фанта. Весела газована вода з насиченим апельсиновим смаком іскриться бульбашк..","0.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-fanta-tutti-frutti-zero-sugar-250ml-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-fanta-tutti-frutti-zero-sugar-250ml-1-50x50.jpg","","https://choco-yummy.com.ua/ua/fanta-tutti-frutti-zero-sugar-limited-edition-250ml-","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-fanta-tutti-frutti-zero-sugar-250ml-2-200x200.jpg","Газировка Fanta Tutti-frutti Zero Sugar Тутти Фрутти Без сахара 250мл","ФАНТАстична!Газована вода легка, освіжаюча, іскриться бульбашками та веселощами)..","0.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-fanta-white-peach-jasmine-china-330ml-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-fanta-white-peach-jasmine-china-330ml-3-50x50.jpg","","https://choco-yummy.com.ua/ua/fanta-white-peach-jasmine-china-330ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-fanta-white-peach-jasmine-china-330ml-1-200x200.jpg","Газировка Китайська Fanta White Peach Jasmine China Білий Персик Жасмин 330мл","Китайська Fanta White Peach Jasmine - справжній ексклюзив для колекціонерів незвичайних газованих на..","0.0","149","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-7-tropical-no-caffeine-355ml-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-7-tropical-no-caffeine-355ml-1-50x50.jpg","","https://choco-yummy.com.ua/ua/7-tropical-no-caffeine-355ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-7-tropical-no-caffeine-355ml-2-200x200.jpg","Газована вода 7-Up Tropical No Caffeine 355мл","7-Up Tropical - газована вода із сонячним настроєм. Додасть позитиву навіть у найпохмуріший день!Нап..","0.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-aw-cream-soda-no-caffeine-355ml-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-aw-cream-soda-no-caffeine-355ml-4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-aw-cream-soda-no-caffeine-355ml-1-50x50.jpg","https://choco-yummy.com.ua/ua/aw-cream-soda-no-caffeine-355ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-aw-cream-soda-no-caffeine-355ml-3-200x200.jpg","Газована вода A&W Cream Soda No Caffeine 355мл","Газировка A&W Cream Soda - американська класика, популярність якої вже більше століття!Кремова г..","0.0","99","грн.",""
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-arizona-cherry-lime-rickey-650ml-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-arizona-cherry-lime-rickey-650ml-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-arizona-cherry-lime-rickey-650ml-1-50x50.jpg","https://choco-yummy.com.ua/ua/arizona-cherry-lime-rickey-500ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-arizona-cherry-lime-rickey-650ml-4-200x200.jpg","Газована вода Arizona Cherry Lime Rickey Вишня і Лайм 500 мл","Культовая Arizona объема XXL прямиком из Бруклина!Размер банки впечатляющий - хватит и друзьям. Вы п..","0.0","189","грн.","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-arizona-cherry-lime-rickey-650ml-5-50x50.jpg"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-arizona-cherry-lime-rickey-650ml-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-arizona-cherry-lime-rickey-650ml-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-arizona-cherry-lime-rickey-650ml-3-50x50.jpg","https://choco-yummy.com.ua/ua/arizona-cherry-lime-rickey-650ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-arizona-cherry-lime-rickey-650ml-4-200x200.jpg","Газована вода Arizona Cherry Lime Rickey Вишня і Лайм 650мл","Культовая Arizona объема XXL прямиком из Бруклина!Размер банки впечатляющий - хватит и друзьям. Вы п..","0.0","149","грн.","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-arizona-cherry-lime-rickey-500ml-6-50x50.jpg"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-candy-can-sparkling-bubblegum-330ml-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-candy-can-sparkling-bubblegum-330ml-1-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-candy-can-sparkling-bubblegum-330ml-3-50x50.jpg","https://choco-yummy.com.ua/ua/candy-can-sparkling-bubblegum-330ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-candy-can-sparkling-bubblegum-330ml-5-200x200.jpg","Газована вода Candy Can Bubblegum Sparkling Drink Sugar Free Жуйка 330мл","Газировка для веселих вечірок!Напій шипучий, з ігристими бульбашками, чудово піднімає настрій і дару..","0.0","129","грн.","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/gazirovka-candy-can-sparkling-bubblegum-330ml-4-50x50.jpg"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/napitok_candy_can_cotton_candy_sugar_free_330ml_3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/napitok_candy_can_cotton_candy_sugar_free_330ml_4-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/napitok_candy_can_cotton_candy_sugar_free_330ml_2-50x50.jpg","https://choco-yummy.com.ua/ua/candy-can-cotton-candy-sugar-free-330ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/napitok_candy_can_cotton_candy_sugar_free_330ml_6-200x200.jpg","Газована вода Candy Can Cotton Candy Sparkling Drink Sugar Free Солодка Вата Без цукру 330мл","Веселі газовані напої від Candy Can тепер і в нашому асортименті. Компанія створює нереальні смаки, ..","0.0","129","грн.","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/napitok_candy_can_cotton_candy_sugar_free_330ml_1-50x50.jpg"
"https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/napij-chupa-chups-sour-coco-green-apple-240ml-3-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/napij-chupa-chups-sour-coco-green-apple-240ml-2-50x50.jpg","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/napij-chupa-chups-sour-coco-green-apple-240ml-1-50x50.jpg","https://choco-yummy.com.ua/ua/chupa-chups-sour-coco-green-apple-drink-240ml","https://choco-yummy.com.ua/image/cache/catalog/Products/Napitki/Gazirovki/napij-chupa-chups-sour-coco-green-apple-240ml-4-200x200.jpg","Газована вода Chupa Chups Sour Coco Green Apple Кокос-Зелене яблуко 240 мл","газований напій Chupa Chups Sour Coco Green Apple Смак: Інтенсивний кисло-солодкий смак зеленого ябл..","0.0","99","грн.",""
